rmse_I,rmse_Inc,rmse_Beta,r2,r2_Inc,time_predict,fraq_people,actual_peak_I,predicted_peak_I,actual_peak_Inc,predicted_peak_inc,actual_peak_day,predicted_peak_day,actual_peak_day_Inc,predicted_peak_day_inc
3.3715678271241685,0.786619907728936,2.351791742113436e-06,-0.1731151398362425,-0.3345679614280024,0.01803302764892578,0,10,10.0,2.0,0.029067576714275775,1,0,7,5
2.7762862152035708,0.2887595762082368,7.427271774197527e-07,-0.5056897207082107,-0.05021731234969273,0.01604294776916504,0,10,10.0,1.0,0.03111431579740559,1,0,7,5
2.8886661246008383,0.924702538035264,4.84333118145496e-06,-0.6041568694053827,-0.6366804092510776,0.02657771110534668,0,10,10.0,2.0,0.03264993710674659,1,0,14,5
1.6198754971975595,0.4541158106190701,4.473740747257394e-06,0.07353147270693317,-0.24761028258756324,0.029587984085083008,0,10,10.0,1.0,0.03316191887452617,1,0,6,5
1.4130345478110504,0.025956048336636083,9.999999999999994e-08,0.8159754255016055,0.0,0.008513927459716797,0,10,10.0,0.0,0.0341860444110646,1,0,1,5
0.26100293432439114,0.26838670327367287,3.6796643713068466e-07,0.9911223296420979,-0.08601221606505116,0.009526491165161133,0,10,10.0,1.0,0.035722637724632994,1,0,2,5
1.797339255841109,0.32009724827536473,1.6874878253739828e-06,0.32119636052847655,-0.0879079898705657,0.013548135757446289,0,10,10.0,1.0,0.036234943496931696,1,0,11,5
2.6705926027145446,0.7804721875959786,3.256217479400802e-06,-0.7193889797519903,-0.3937630929095932,0.03710579872131348,0,10,10.0,3.0,0.03930991210634675,1,0,24,5
1.2278684302444625,0.0310365395541896,9.999999999999994e-08,0.7771523148881916,0.0,0.008515596389770508,0,10,10.0,0.0,0.0403353336452954,1,0,1,5
1.6120989848843965,0.44106066633005914,2.524022729829862e-06,0.5796231446156055,-0.2158406961469732,0.011524200439453125,0,10,10.0,1.0,0.04136097118139265,1,0,8,5
2.235520543683692,0.5294828526613946,2.9176484267438693e-06,0.40722691072774764,-0.3606987863798614,0.011026382446289062,0,10,10.0,1.0,0.042386824715094834,1,0,7,5
0.9078200800277643,0.4328486349315197,1.0357939002528978e-06,0.9064543362427223,-0.1709871297629999,0.007527828216552734,0,10,10.0,1.0,0.04341289424685846,1,0,3,5
1.1585419657477165,0.3938833493858262,1.2423346360274195e-06,0.7590697431616947,-0.11703746904845724,0.00951385498046875,0,10,10.0,1.0,0.045465681320947554,1,0,6,5
1.842291659414985,0.5576215723623503,3.7335076257673394e-06,-0.6672871354697876,-0.21055586272712334,0.017018795013427734,0,10,10.0,2.0,0.046492398849633965,1,0,16,5
0.8265714033861573,0.02791273272313864,9.999999999999994e-08,0.8763961492725895,0.0,0.008509635925292969,0,10,10.0,0.0,0.04751933237820749,1,0,1,5
2.5996388320908665,0.7565490251293481,1.7194509200538925e-06,-0.1472213894169374,-0.4318574607107859,0.012946605682373047,0,10,10.0,2.0,0.04854648192167646,1,0,10,5
1.7013954329705283,0.5168338742011792,3.064466325611132e-06,0.6374909325375337,-0.17294632695661538,0.011510610580444336,0,10,10.0,2.0,0.050601428982366914,1,0,14,5
2.373610659453554,0.34958452592175565,7.334007177806346e-06,0.19333833554590973,-0.11734254412743916,0.004506349563598633,0,10,10.0,1.0,0.012214436382657186,1,0,7,5
1.5437713065639544,0.8566324927448914,1.0397075110367442e-05,0.5570173615434909,-0.2522270045623438,0.014033317565917969,0,10,10.0,3.0,0.013744063551636418,1,0,10,5
1.8091918772921958,0.4775982778740023,9.397395957400177e-06,0.46340811020520023,-0.28496398132559864,0.01652383804321289,0,10,10.0,1.0,0.014254047273268268,1,0,4,5
0.8268421700935072,0.22811623561910352,1.4149756647295936e-06,0.918059714906234,-0.043631284446886465,0.009521961212158203,0,10,10.0,1.0,0.01017568949600358,1,0,3,5
0.599490662699942,0.011052239753276148,9.999999999999994e-08,0.9621695731932194,0.0,0.005998373031616211,0,10,10.0,0.0,0.015274176713013468,1,0,1,5
2.0993290893202143,0.5098924476666988,7.511310532101582e-06,0.08322285955550746,-0.3449352012985796,0.02003788948059082,0,10,10.0,1.0,0.015784322434878907,1,0,4,5
1.0439432138118816,0.6155957220924125,2.1516795302095476e-06,0.8841640589376127,-0.143641387980052,0.005516767501831055,0,10,10.0,2.0,0.01680477587742374,1,0,4,5
2.6025192009632794,0.27471026603028637,7.709080374534313e-07,0.45074138851072443,-0.06280903452923203,0.005517482757568359,0,11,10.0,1.0,0.017825955711120348,3,0,3,5
1.4396474590724802,0.4584342731917966,7.044526449531605e-06,0.6737431549313846,-0.1110019383950196,0.01203298568725586,0,10,10.0,2.0,0.018336371483889995,1,0,22,5
0.6730257697361485,0.01436001257035685,9.999999999999993e-08,0.953605537541097,0.0,0.005518674850463867,0,10,10.0,0.0,0.020378574580257436,1,0,1,5
1.42873482829745,0.5242967972777742,2.129164826823359e-06,0.744839598801232,-0.09954852654292612,0.006517887115478516,0,10,10.0,2.0,0.020889260350499803,1,0,10,5
