rmse_I,rmse_Inc,rmse_Beta,r2,r2_Inc,time_predict,fraq_people,actual_peak_I,predicted_peak_I,actual_peak_Inc,predicted_peak_inc,actual_peak_day,predicted_peak_day,actual_peak_day_Inc,predicted_peak_day_inc
1.3124126197610533,0.3823790322080278,7.247739184760028e-06,0.6914442284917865,-0.2653110754337802,0.00099945068359375,0,10,10.0,1.0,0.5354711124012843,1,0,4,5
0.9376262576794991,0.0,0.0,0.8575788341474099,1.0,0.0,0,10,10.0,0.0,0.0,1,0,1,0
1.8473266651287688,0.5374838498865699,7.829517602743516e-06,0.19513778120382597,-0.2607758620689653,0.0019998550415039062,0,10,10.0,2.0,0.0,1,0,16,0
0.8236453191938127,0.25,1.4289388699951416e-06,0.9025977270732201,-0.06666666666666665,0.0009992122650146484,0,10,10.0,1.0,0.0,1,0,8,0
1.0433370474049997,0.0,0.0,0.8809088467151702,1.0,0.0009999275207519531,0,10,10.0,0.0,0.0,1,0,1,0
2.388399901588902,0.7071067811865476,2.4868563433540115e-06,0.3085510194048634,-0.3913043478260869,0.0009984970092773438,0,10,10.0,2.0,0.0,1,0,6,0
1.5295104833066013,0.0,0.0,0.5871642967273896,1.0,0.0009992122650146484,0,10,10.0,0.0,0.0,1,0,1,0
0.9557356083603875,0.0,0.0,0.9061644375639936,1.0,0.0,0,10,10.0,0.0,0.0,1,0,1,0
1.884049655284778,0.0,0.0,0.4898968936662449,1.0,0.0010223388671875,0,10,10.0,0.0,0.0,1,0,1,0
1.5690858226579076,0.5705974021574557,8.929445166977098e-06,0.15164106232141028,-0.31441048034934505,0.0020067691802978516,0,10,10.0,2.0,0.0,1,0,8,0
2.221084095455576,0.0,0.0,0.6246467183304347,1.0,0.0,0,10,10.0,0.0,0.0,1,0,1,0
3.5441757927672266,1.0038156632885693,4.4440020513318625e-06,-1.0626443905128435,-3.030583543453881,0.00099945068359375,0,10,10.0,2.0,1.199441211704158,1,0,8,15
3.173347204222106,0.9553378034433958,2.96240208947436e-06,-0.0392308291136414,-0.9684516636792613,0.0010001659393310547,0,10,10.0,2.0,1.1994752827202708,1,0,7,15
1.4901805013793448,0.3699315546064547,1.6035492968803335e-06,0.5662047772453316,-0.7236502105830258,0.0009963512420654297,0,10,10.0,1.0,0.5354867427460861,1,0,7,5
2.923983453245054,0.9276125895432153,4.900418655475267e-06,-0.6436220529464816,-0.6469979296066259,0.0015032291412353516,0,10,10.0,2.0,0.0,1,0,14,0
