rmse_I,rmse_Inc,rmse_Beta,r2,r2_Inc,r2_full,r2_Inc_full,time_predict,fraq_people,actual_peak_I,predicted_peak_I,actual_peak_Inc,predicted_peak_inc,actual_peak_day,predicted_peak_day,actual_peak_day_Inc,predicted_peak_day_inc
33.823223037828114,7.4309319738509245,3.1895538287931593e-06,-0.30923824343620643,-0.21813355291346648,-0.27949583029405844,0.04364314051644347,0.00699162483215332,4,105,128.0,38.0,37.0,9,10,6,5
63.39262575410487,13.076696830622021,2.990382664075639e-06,-0.7645918015740638,-0.25861519552055356,-0.7433534840475717,-0.1243558378012597,0.0,4,171,216.0,55.0,60.0,10,14,8,5
70.91933504576402,14.909099570396597,2.8354644473332648e-06,-0.5006616659451877,-0.17163832527664624,-0.4863932175422827,-0.05354313681249301,0.007000923156738281,4,187,246.0,64.0,59.0,9,17,6,5
52.09066615047268,11.86029791643813,2.4350740332977858e-06,0.25089918464758876,0.13257036410547418,0.2588374437519957,0.25490198242199835,0.006197690963745117,4,186,222.0,56.0,56.0,11,17,5,4
89.12000336624769,18.67875352729227,2.820029525437048e-06,-2.5552317503679602,-1.7979380653874126,-2.4808286628163034,-1.275871441190461,0.0025806427001953125,4,162,254.0,57.0,53.0,7,18,7,15
130.49864303253628,27.52896202184165,2.6129949573116997e-06,-1.967106117244834,-1.5226212074203325,-1.9375509305823266,-1.1661704281545884,0.0,4,273,383.0,78.0,80.0,9,19,8,16
174.27911043304454,35.59289489022587,2.69969536466285e-06,-3.3676109661063283,-2.5942057182437384,-3.3125961147428837,-2.0558123325488045,0.0,4,267,467.0,74.0,98.0,10,21,6,17
186.77540545621454,38.835121561116125,2.803602054200244e-06,-6.751507092506374,-6.118573546696986,-6.59838410698201,-4.567322052876947,0.004258632659912109,4,212,458.0,64.0,96.0,10,23,4,18
216.18575635318808,45.151365796987065,2.5714009325947857e-06,-10.761459079708498,-10.09718757087775,-10.664866115339958,-8.75166659275643,0.00202178955078125,4,221,501.0,62.0,105.0,11,24,5,19
308.4199653070469,64.30250772714855,2.5969082433874676e-06,-9.59062861516783,-7.78047809352465,-9.510043237041788,-7.228066407918007,0.0,4,316,728.0,90.0,153.0,9,24,6,20
384.00341795353853,80.29386132617279,2.366637948359261e-06,-5.848791925721201,-5.184110378799517,-5.7801167234347055,-4.652415214274082,0.006993293762207031,4,482,969.0,130.0,204.0,12,24,8,20
443.12111540375355,92.50230852975149,1.8054473231305404e-06,-8.052138967535653,-6.977637056187786,-7.938631910890793,-6.430711441087142,0.006999492645263672,4,456,1116.0,127.0,235.0,14,25,9,21
521.1213470328512,107.20788800270249,2.6463356423087133e-06,-24.13892889820354,-19.482396155532918,-23.828697496025384,-16.752866513408385,0.0026748180389404297,4,319,1136.0,94.0,237.0,14,28,4,23
815.2621191473737,166.82691254710673,2.1472812326523385e-06,-47.37808553616322,-40.08247423340908,-46.67013856278349,-34.822637121829274,0.006988048553466797,4,396,1702.0,103.0,354.0,13,29,6,24
829.4298053984637,170.91414755172647,1.6114401439627412e-06,-34.888607048777196,-30.223979835871862,-33.50113312656339,-28.413298505671804,0.00700068473815918,4,454,1897.0,104.0,394.0,19,30,5,26
982.9706887796807,203.44573396035284,1.393115568838974e-06,-21.53995981073942,-17.443496801087196,-20.63362807162043,-16.93539170205299,0.007001399993896484,4,701,2365.0,182.0,493.0,18,30,10,25
1008.598764995278,206.87896521879648,1.7348357506659733e-06,-89.63237609756791,-71.53252872956593,-83.95733749448702,-66.04509406917727,0.006999015808105469,4,392,2183.0,96.0,454.0,12,31,5,27
1203.3725524541433,247.64208884328744,1.3819058393207728e-06,-78.15665060210908,-57.68955436057484,-62.70475670971527,-52.43953548976926,0.007001399993896484,4,614,2886.0,148.0,602.0,17,32,10,28
1390.5211777723248,284.4998718511721,1.6256413891051245e-06,-200.62541587049947,-133.19729797266092,-145.99696545332841,-113.60672682362107,0.006999969482421875,4,534,3175.0,141.0,663.0,16,31,5,28
2041.4181370842834,426.8625608241291,1.4366941970715368e-06,-43.16543720639553,-46.25433411239675,-28.633066895610824,-35.38976188126907,0.006999969482421875,4,1594,5773.0,330.0,1220.0,44,29,41,25
1678.3504116145314,348.57872138155534,1.0362418069751947e-06,-6.994369145982707,-6.791408578774732,-5.377352905336844,-5.669704032485364,0.0070037841796875,4,2421,5706.0,520.0,1203.0,40,30,40,26
1784.6491923017625,372.76451737882275,1.2271970829166731e-06,-5.992396102218933,-6.99496615850129,-4.613088197943968,-5.606691717518706,0.007001399993896484,4,2659,5187.0,579.0,1088.0,62,33,50,29
1978.977008456642,414.45322916665356,1.0569634367880792e-06,-2.1468488802060617,-2.095317839234675,-1.7658743046066085,-1.8395926758243037,0.00700068473815918,4,3792,7295.0,817.0,1550.0,45,30,41,26
2067.060805830346,436.22683797156117,1.0775268552681301e-06,-0.7907051030059509,-0.8164793309412848,-0.628999347840256,-0.6992749514887135,0.006999015808105469,4,4982,8067.0,1042.0,1718.0,43,29,39,25
905.1298818076755,177.46362510467918,7.243201913685736e-07,0.892433417391843,0.8980499194766269,0.916448464167182,0.9282261270219838,0.0070002079010009766,32,7599,7389.0,1648.0,1648.0,39,34,33,32
1135.3900272104247,230.1464509587078,8.053386346215627e-07,0.8883553494994417,0.8934116196420554,0.9040916498198477,0.9115122262702668,0.00700068473815918,28,9234,7933.0,1962.0,1784.0,38,33,37,29
988.3523807688372,206.95174793662886,1.1398544981259358e-06,0.9401090719214175,0.9424078763179259,0.9458661845618271,0.9490593284644071,0.006998538970947266,23,11046,9601.0,2436.0,2114.0,35,31,29,24
842.0749199042252,184.02750324671447,1.0010543751593485e-06,0.9701120710949335,0.9693324736001921,0.9718882789648511,0.9713549196470622,0.006997585296630859,18,13534,11854.0,3085.0,2569.0,30,28,27,24
387.2924077372407,138.68391136944211,3.416150656182367e-06,0.9966349113401102,0.9913315687298645,0.9967305442080132,0.9916843403556929,0.0,12,19896,18831.0,4850.0,4286.0,23,22,19,18
16.104476603313337,4.251225313561569,2.9269093380528655e-06,0.8347166027107852,0.734133571702209,0.8376284175442176,0.7977560833454758,0.006981849670410156,4,131,131.0,40.0,40.0,8,9,5,4
14.49964080014858,5.0373604199024715,3.907924328634187e-06,0.9292835992030697,0.8433061585766655,0.9298428564104034,0.8594613492748933,0.00699925422668457,4,179,158.0,63.0,44.0,10,10,9,5
42.94012303972436,9.25394060207146,2.665171599180413e-06,0.43043125200541954,0.4789576988513139,0.44074456263024286,0.5828732982082985,0.0,4,199,208.0,65.0,65.0,8,11,5,4
12.183492931011205,3.360307525609325,3.647722084101376e-06,0.9190174064625886,0.8963017437497944,0.9201096331299801,0.9102012684485032,0.010036945343017578,4,154,147.0,53.0,53.0,10,8,5,4
61.33556947916383,13.372079120316332,2.872680481264255e-06,-0.3971059645312076,-0.17599842432926915,-0.37253734272419736,0.018566956820033398,0.006998300552368164,4,191,235.0,63.0,63.0,8,13,5,4
48.37042398684,10.186285714953545,4.436197444433462e-06,0.11154929354619247,0.2006473357586135,0.12431962655269702,0.3260487144790257,0.0,4,181,190.0,54.0,49.0,8,13,6,4
56.26009168732901,12.736921396737387,2.6147557984889937e-06,0.5945270445186377,0.5573995137357944,0.5972407413975902,0.5948107469073554,0.0,4,268,281.0,77.0,69.0,11,16,6,5
86.14534713687868,17.694749692116776,2.4836079381493684e-06,-0.949566325495099,-0.35711285805324366,-0.9237083666994519,-0.16699505954749694,0.0,4,203,288.0,76.0,76.0,9,17,5,4
