rmse_I,rmse_Inc,rmse_Beta,r2,r2_Inc,r2_full,r2_Inc_full,time_predict,fraq_people,actual_peak_I,predicted_peak_I,actual_peak_Inc,predicted_peak_inc,actual_peak_day,predicted_peak_day,actual_peak_day_Inc,predicted_peak_day_inc
183.34234826320585,37.605684410737695,7.747011856553393e-06,-37.4692999203892,-30.197179288933793,-36.59537967152872,-23.492910763479834,0.010575056076049805,4,105,228.0,38.0,45.0,9,84,6,72
2220.98379102595,460.05741263093097,1.5208231281958883e-05,-2164.995517486377,-1556.8330941388158,-2138.9259752158655,-1390.655479727897,0.008313417434692383,4,171,4884.0,55.0,1054.0,10,41,8,37
1989.807120049579,407.38692193867325,1.1862647205045808e-05,-1180.3414434234096,-873.79220609868,-1169.109125163928,-785.617597759709,0.0,4,187,3950.0,64.0,832.0,9,46,6,43
1468.7217585937326,297.7370204279833,9.094035332112e-06,-594.524323929882,-545.6492232916161,-588.2135226472693,-468.55653315338606,0.010038614273071289,4,186,2460.0,56.0,505.0,11,59,5,55
1798.619444532389,365.20985690878246,9.620190688797453e-06,-1447.0918045991766,-1068.6145323926305,-1416.786466189303,-869.0354012366655,0.0,4,162,3218.0,57.0,667.0,7,55,7,51
1671.3540823984606,338.7886201847203,8.29942970823728e-06,-485.6962728607134,-381.0586152955416,-480.84831710047183,-327.07306615851843,0.00803065299987793,4,273,2825.0,78.0,581.0,9,55,8,51
2299.815094469553,468.8776270698642,8.57703935430555e-06,-759.5698735400182,-622.7281249855699,-749.9896616417914,-529.2968850151924,0.002026796340942383,4,267,4356.0,74.0,909.0,10,49,6,45
1524.4508232475064,309.8909418381462,5.877949470865089e-06,-515.3849916848073,-452.27461991718457,-505.18434158372037,-353.49880104775656,0.008018732070922852,4,212,2348.0,64.0,478.0,10,68,4,64
1438.5687222896236,294.35710313608314,5.24542985615613e-06,-519.7967625522098,-470.6503742345203,-515.5196313912261,-413.46331951294974,0.0,4,221,2178.0,62.0,442.0,11,73,5,69
4254.202899780405,906.5416886902298,1.2346505070928614e-05,-2013.9912722781319,-1744.1706655262421,-1998.6589592023388,-1634.3756567868456,0.008029937744140625,4,316,10966.0,90.0,2490.0,9,33,6,30
4100.094368832665,868.0988446983827,1.0754779394057964e-05,-779.7850649282711,-721.8545214516506,-771.955863390574,-659.7052016353701,0.010069131851196289,4,482,10258.0,130.0,2292.0,12,34,8,30
4191.557279470642,886.156389038263,9.463778714017501e-06,-808.9479912305666,-731.1328228724874,-798.7918488149772,-680.9397404265617,0.0,4,456,10461.0,127.0,2331.0,14,34,9,31
3502.674406792615,720.359805930342,6.23518481200199e-06,-1134.7129560229855,-923.7540149017187,-1120.6974892445226,-800.5192392348071,0.002033233642578125,4,319,7281.0,94.0,1545.0,14,45,4,42
695.8861107729243,143.52525910096801,1.908972219308547e-06,-34.247676026837695,-29.407523133391717,-33.73187459969739,-25.514412466795843,0.008037090301513672,4,396,950.0,103.0,190.0,13,77,6,70
2787.4062260011547,566.4980141183197,3.135946700931448e-06,-404.3198363445047,-342.0275605181323,-388.64994137422536,-322.13536218726216,0.0020377635955810547,4,454,5049.0,104.0,1042.0,19,55,5,52
5375.157780629948,1151.062593324099,8.270578973593422e-06,-672.9915249964249,-589.3967673044958,-645.8903271180499,-573.1317601230462,0.008022308349609375,4,701,14374.0,182.0,3269.0,18,32,10,29
4248.885864994493,877.514310187209,4.74864653469598e-06,-1607.4095092142413,-1303.9941451320963,-1506.6973084822762,-1205.2650613812477,2.5987625122070312e-05,4,392,9311.0,96.0,1992.0,12,43,5,40
5219.489373771793,1100.4058626252406,5.822615677253299e-06,-1488.1664452093794,-1157.8245457599328,-1197.4714533867275,-1054.1629862290051,0.010105371475219727,4,614,13205.0,148.0,2923.0,17,36,10,33
3222.858809543167,655.2267021802454,2.58350420664994e-06,-1082.1101376746392,-710.8078886158968,-788.6519533637023,-606.8957883199696,0.008018732070922852,4,534,6351.0,141.0,1318.0,16,51,5,48
41.97984864560248,14.568142271091713,2.0907297026594133e-07,0.98191471366868,0.9574027423384556,0.991515299360356,0.9713018729048885,0.0,35,1594,1539.0,330.0,311.0,44,41,41,36
1160.1551094783752,236.8491080836067,8.936527538646288e-07,-3.2133946829188123,-2.240666355269106,-1.6028545797604785,-1.6302131460151439,0.00803518295288086,18,2421,4034.0,520.0,821.0,40,52,40,48
389.637326979003,86.88379895324528,4.5055264813980506e-07,0.41062101264224216,0.4878332220281365,0.7965447577279352,0.7270744834438038,0.0,27,2659,2994.0,579.0,606.0,62,62,50,58
