rmse_I,rmse_Inc,rmse_Beta,r2,r2_Inc,r2_full,r2_Inc_full,time_predict,fraq_people,actual_peak_I,predicted_peak_I,actual_peak_Inc,predicted_peak_inc,actual_peak_day,predicted_peak_day,actual_peak_day_Inc,predicted_peak_day_inc
3.6328937042895526,1.5103807466993215,1.281647323205061e-06,0.9848959266612003,0.9496752974744295,0.9852390510632135,0.9604900674916245,0.030140161514282227,4,105,106.0,38.0,37.0,9,7,6,5
34.93043682330163,7.359093014767513,2.057179908974309e-06,0.4642344202158315,0.6013925194011112,0.47068280079488156,0.6439128898191552,0.030162572860717773,4,171,201.0,55.0,60.0,10,11,8,5
16.029595025036244,4.138236339311712,1.919277669592461e-06,0.9233347458586025,0.9097345983056935,0.9240636871302003,0.9188328920324411,0.03214097023010254,4,187,189.0,64.0,59.0,9,9,6,5
6.174544517614234,2.6867731575255847,1.2215724118720656e-06,0.9894748013966378,0.9554851349470597,0.9895863374568402,0.9617629645896361,0.032375335693359375,4,186,164.0,56.0,56.0,11,10,5,4
28.34074657920406,6.604133806437702,1.535320466476045e-06,0.6404658889610813,0.6502368579513615,0.6479901376795134,0.7154990826934836,0.04020857810974121,4,162,181.0,57.0,51.0,7,11,7,5
18.460261374097605,5.4534010794488,1.1920130689618452e-06,0.9406259356244443,0.9010063702227393,0.9412173575305677,0.9149943428809623,0.04087567329406738,4,273,213.0,78.0,71.0,9,7,8,5
19.295670930720878,4.836923953643817,1.5886073615040935e-06,0.9464606558543445,0.9336234270981645,0.9471350426262266,0.9435662936497508,0.032212018966674805,4,267,246.0,74.0,68.0,10,11,6,4
11.584832037338018,3.8716383267724446,1.7961850879695902e-06,0.9701787216707692,0.9292488995075633,0.9707678101042094,0.9446667005049596,0.04019665718078613,4,212,182.0,64.0,62.0,10,8,4,4
51.25599558425662,11.847556006760776,1.2621286823995203e-06,0.3388554901172647,0.23593785438875026,0.3442852508002514,0.32857949344748405,0.040187835693359375,4,221,255.0,62.0,62.0,11,15,5,4
91.86981277873598,20.695208785288123,1.8999692965685787e-06,0.06031469900058273,0.09050154104791253,0.06746487847076732,0.1477213839101008,0.03254389762878418,4,316,414.0,90.0,89.0,9,16,6,12
