rmse_I,rmse_Inc,rmse_Beta,r2,r2_Inc,r2_full,r2_Inc_full,time_predict,fraq_people,actual_peak_I,predicted_peak_I,actual_peak_Inc,predicted_peak_inc,actual_peak_day,predicted_peak_day,actual_peak_day_Inc,predicted_peak_day_inc
3379.0359032446913,845.8033964324491,0.00010129272148894204,-13065.952622816523,-15780.460191925169,-12769.10618912493,-12389.027079638674,0.0,4,105,12324.0,38.0,3877.0,9,17,6,16
3908.1231535525253,989.3570039424596,0.00010339633202594424,-6705.613165173004,-7203.48473667439,-6624.893545030693,-6434.965893991654,0.0,4,171,14495.0,55.0,4811.0,10,16,8,14
4141.50246991757,1057.996440802142,9.990864545416248e-05,-5116.6352403913725,-5899.097009684041,-5067.976228150647,-5304.397217706082,0.01199960708618164,4,187,15393.0,64.0,5229.0,9,16,6,14
4212.511995531882,1059.7813699453927,8.41084951326315e-05,-4897.947081490577,-6924.8905007119365,-4846.032692299377,-5948.14799829396,0.0,4,186,15474.0,56.0,5055.0,11,17,5,15
4529.43923704506,1143.163059781937,8.955970261521818e-05,-9182.461363281687,-10478.937153458193,-8990.271956847413,-8523.488075015293,0.0,4,162,16769.0,57.0,5446.0,7,16,7,14
4846.387883860859,1256.581855007199,0.00011491151129335847,-4091.2054355785335,-5254.982827812558,-4050.443194279878,-4512.303281129042,0.0,4,273,18258.0,78.0,6424.0,9,14,8,13
5363.449141915738,1359.1254119530938,9.780992169745578e-05,-4135.581757857408,-5239.773277715783,-4083.4769728096358,-4454.732606747269,0.0,4,267,20141.0,74.0,6591.0,10,15,6,13
5702.453568238559,1469.7700996527767,8.982351579476226e-05,-7224.539649639328,-10195.29646997365,-7081.806605603669,-7973.35972566373,0.0,4,212,21470.0,64.0,7261.0,10,15,4,14
6018.910901276077,1536.1258120403636,7.281749263138206e-05,-9115.809449328042,-12843.722215921978,-9040.936115643364,-11286.314711608075,0.008020639419555664,4,221,22446.0,62.0,7557.0,11,16,5,14
6260.660170527813,1592.7657745255578,8.804143209638968e-05,-4362.922533132696,-5386.238132456387,-4329.716917090075,-5047.307465376958,0.0,4,316,23523.0,90.0,7813.0,9,15,6,13
