rmse_I,rmse_Inc,rmse_Beta,r2,r2_Inc,r2_full,r2_Inc_full,time_predict,fraq_people,actual_peak_I,predicted_peak_I,actual_peak_Inc,predicted_peak_inc,actual_peak_day,predicted_peak_day,actual_peak_day_Inc,predicted_peak_day_inc
3.6328937042895526,1.5103807466993215,1.281647323205061e-06,0.9848959266612003,0.9496752974744295,0.9852390510632135,0.9604900674916245,0.14108610153198242,4,105,106.0,38.0,37.0,9,7,6,5
34.93043682330163,7.359093014767513,2.057179908974309e-06,0.4642344202158315,0.6013925194011112,0.47068280079488156,0.6439128898191552,0.0402226448059082,4,171,201.0,55.0,60.0,10,11,8,5
16.029595025036244,4.138236339311712,1.919277669592461e-06,0.9233347458586025,0.9097345983056935,0.9240636871302003,0.9188328920324411,0.03218984603881836,4,187,189.0,64.0,59.0,9,9,6,5
6.174544517614234,2.6867731575255847,1.2215724118720656e-06,0.9894748013966378,0.9554851349470597,0.9895863374568402,0.9617629645896361,0.04020571708679199,4,186,164.0,56.0,56.0,11,10,5,4
28.34074657920406,6.604133806437702,1.535320466476045e-06,0.6404658889610813,0.6502368579513615,0.6479901376795134,0.7154990826934836,0.04053854942321777,4,162,181.0,57.0,51.0,7,11,7,5
18.460261374097605,5.4534010794488,1.1920130689618452e-06,0.9406259356244443,0.9010063702227393,0.9412173575305677,0.9149943428809623,0.04078388214111328,4,273,213.0,78.0,71.0,9,7,8,5
19.295670930720878,4.836923953643817,1.5886073615040935e-06,0.9464606558543445,0.9336234270981645,0.9471350426262266,0.9435662936497508,0.04030179977416992,4,267,246.0,74.0,68.0,10,11,6,4
11.584832037338018,3.8716383267724446,1.7961850879695902e-06,0.9701787216707692,0.9292488995075633,0.9707678101042094,0.9446667005049596,0.04049539566040039,4,212,182.0,64.0,62.0,10,8,4,4
51.25599558425662,11.847556006760776,1.2621286823995203e-06,0.3388554901172647,0.23593785438875026,0.3442852508002514,0.32857949344748405,0.04021286964416504,4,221,255.0,62.0,62.0,11,15,5,4
91.86981277873598,20.695208785288123,1.8999692965685787e-06,0.06031469900058273,0.09050154104791253,0.06746487847076732,0.1477213839101008,0.040500640869140625,4,316,414.0,90.0,89.0,9,16,6,12
39.798188819760796,10.939226054281294,1.851909129257164e-06,0.9264351407419078,0.8852148412374276,0.927172800995792,0.895083797341861,0.038750410079956055,4,482,432.0,130.0,103.0,12,14,8,5
32.392771827472046,9.743053080699772,1.6152381600272325e-06,0.9516270530887113,0.9114967398838878,0.9522336136866905,0.9175642884119162,0.030421733856201172,4,456,468.0,127.0,111.0,14,15,9,5
50.613527506652474,11.87346481304706,2.308181555447174e-06,0.7628613981494007,0.748763797780289,0.7657878490439707,0.782244092562511,0.03072977066040039,4,319,384.0,94.0,89.0,14,15,4,4
56.74642059196333,12.755717672217951,1.6491289556477396e-06,0.7656143082165339,0.7598214806267656,0.7690442215597889,0.7905718167050216,0.03240394592285156,4,396,435.0,103.0,107.0,13,15,6,5
70.42009360497424,15.60582156333548,1.4859260108638994e-06,0.7413035177997733,0.7396812171220652,0.7513048706617951,0.7547771261809086,0.04041314125061035,4,454,473.0,104.0,104.0,19,16,5,4
171.8028181763423,37.4054363250406,1.2027833042704959e-06,0.3114546196569685,0.37653003070323865,0.3391410280298579,0.39370618086125586,0.040496826171875,4,701,976.0,182.0,207.0,18,21,10,16
139.0843943438659,30.271342333412747,1.4306906576723714e-06,-0.7234683376227833,-0.5529715767025576,-0.6155516110805181,-0.43548180754850985,0.0404973030090332,4,392,651.0,96.0,137.0,12,20,5,15
235.4112315006798,48.18767563737987,1.521462939531844e-06,-2.02929497792168,-1.2222036231210591,-1.4379568627847052,-1.0234184886407198,0.03820180892944336,4,614,583.0,148.0,125.0,17,18,10,5
234.82573325766492,49.97770336193264,1.6013700570066987e-06,-4.75017993955986,-3.1412572700841777,-3.1922244687088366,-2.536702659658336,0.038568973541259766,4,534,538.0,141.0,141.0,16,16,5,4
765.9239066442768,158.38915075510405,1.6294827649867504e-06,-5.020255217073472,-4.035286115994706,-1.8243989260299247,-2.392314173490092,0.020084857940673828,35,1594,1521.0,330.0,311.0,44,37,41,36
1246.731521942426,253.8553938280803,1.7755901168092865e-06,-3.865706504462737,-2.722747701787716,-2.0058248543043553,-2.0214835071247608,0.03285574913024902,18,2421,1803.0,520.0,390.0,40,24,40,18
