rmse_I,rmse_Inc,rmse_Beta,r2,r2_Inc,r2_full,r2_Inc_full,time_predict,fraq_people,actual_peak_I,predicted_peak_I,actual_peak_Inc,predicted_peak_inc,actual_peak_day,predicted_peak_day,actual_peak_day_Inc,predicted_peak_day_inc
8.966372361960735,2.3518609652783473,3.3789152303434786e-06,0.9079927087380775,0.8779798308626579,0.9100828698546821,0.9042019444659934,0.460219144821167,4,105,109.0,38.0,37.0,9,7,6,5
40.54241606022019,8.273955120335941,3.4607614030566994e-06,0.2782512708078587,0.49612456962956397,0.2869381119635589,0.5498741126931117,0.33936357498168945,4,171,190.0,55.0,60.0,10,10,8,5
50.6770822627612,10.620342116272276,3.4030854300841328e-06,0.23373906770029973,0.40547824236864305,0.24102475695577485,0.4654030139460297,0.33193206787109375,4,187,207.0,64.0,59.0,9,11,6,5
23.447636696832937,5.674320811045729,3.1368320220784286e-06,0.8482185840750114,0.8014495701606946,0.8498270193912639,0.8294506833283766,0.33022570610046387,4,186,164.0,56.0,56.0,11,10,5,4
53.77412249400263,11.146281143652054,3.354373341105299e-06,-0.2943871463069865,0.0036720813914231654,-0.26729850429020363,0.18957668002989703,0.32712841033935547,4,162,184.0,57.0,51.0,7,11,7,5
45.89026766828307,10.028604921257326,3.124949108725816e-06,0.6330877014617959,0.6652246950965142,0.6367424954069939,0.7125290299529565,0.33826351165771484,4,273,235.0,78.0,71.0,9,9,8,5
122.20120873652054,24.489581117963887,3.2688687738254466e-06,-1.1473571474043314,-0.7015276869203839,-1.1203088284937306,-0.446647659445949,0.3492720127105713,4,267,308.0,74.0,68.0,10,17,6,4
32.946452768090225,7.5249584716462055,2.981444517554732e-06,0.7588073340346565,0.7327289907735328,0.7635718450721162,0.7909716358199864,0.3218576908111572,4,212,184.0,64.0,62.0,10,7,4,4
46.34505996687601,10.012492197250394,2.7580703411728995e-06,0.45947728980619007,0.45429802676343845,0.46391642363578556,0.5204637510158505,0.324800968170166,4,221,180.0,62.0,62.0,11,8,5,4
763.2976974942345,155.9800668354774,3.5931391402377885e-06,-63.867128828272456,-50.66548937488019,-63.3735469744918,-47.41502627147383,0.3233156204223633,4,316,1376.0,90.0,285.0,9,31,6,27
882.6279121181246,180.96817169509856,3.2677105009032963e-06,-35.18254466636446,-30.413544558808283,-34.819729793149996,-27.71268239441642,0.3201937675476074,4,482,1682.0,130.0,349.0,12,31,8,26
694.6601987062932,142.09199631459427,2.2958138307809496e-06,-21.245960122164117,-17.82384609128001,-20.96701240994255,-16.53333318256756,0.32512664794921875,4,456,1282.0,127.0,263.0,14,31,9,26
411.4241272701444,83.82074126769977,2.677840248832249e-06,-14.669262463054972,-11.520748009662217,-14.475893155846402,-9.852205297450645,0.324371337890625,4,319,590.0,94.0,118.0,14,38,4,30
133.4440425796521,27.844433914159577,1.3929099906062681e-06,-0.2961418437744636,-0.14446140825543163,-0.2771745844213618,0.00206532121349301,0.32560014724731445,4,396,345.0,103.0,107.0,13,8,6,5
524.7937888669542,108.52447880547504,1.2766304089382507e-06,-13.367284768454835,-11.588896090068664,-12.811837383100551,-10.858864901285731,0.34511899948120117,4,454,791.0,104.0,158.0,19,69,5,62
1435.48391593799,292.7975516461844,1.873506777422485e-06,-47.06939578937367,-37.201548840371444,-45.13652548037586,-36.14912358901386,0.3480658531188965,4,701,2640.0,182.0,539.0,18,38,10,33
